Date,Link,Message
2022-03-16 11:47:34,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6909797500946186240,"Thanks, Kishor! Been a long time -- would love to catch up"
2022-03-16 11:45:32,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6909797500946186240,"Thanks, Ravi 🙏"
2022-03-16 11:45:14,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6909797500946186240,"Thanks a lot, Richard 🙂"
2022-03-16 11:44:34,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6909797500946186240,"Thank you so much, Prakash! Will ping you in a few months once I reach Singapore. 🙏"
2022-03-16 11:43:52,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6909797500946186240,"Thanks a lot, Krishna!"
2022-03-01 09:15:21,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6903929474736361472,"Ah, good point. My time is the only bottleneck -- so I'm prioritizing based on interest 🙂"
2022-03-01 09:14:51,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6903929474736361472,Thanks for the input Rajiv. It does look like the majority opinion 🙏
2022-02-28 12:17:02,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6903929474736361472,"True. Oddly enough, since the questions people usually ask me are more about tools, I assumed that's what's of interest. Learned today that 50% more people value technique."
2022-02-28 12:08:40,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6903929474736361472,"Fair point on the lack of content, Rasagy Sharma. I need to explore what's out there in the academic space a bit closer too. Thanks for the nudge."
2022-02-07 15:36:05,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6896340037680668672,Congrats Amar! 👍
2021-12-29 06:57:46,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6879052612583464960,Absolutely. Sounds like a plan for my next post :-)
2021-12-28 07:49:15,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6879052612583464960,"Actually, I didn’t make that distinction. The algorithm (Louvain) split that cluster by itself. Looks like the north south divide is like two countries 😀"
2021-12-28 07:48:03,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6879052612583464960,"Actually, I didn’t make that distinction. The algorithm (Louvain) split that cluster by itself. Looks like the north south divide is like two countries 😀"
2021-10-02 02:51:34,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6847147235617198080,"Have any story ideas in mind? (If not, I have a couple in mind.) Let's apply your learning together 🙂"
2021-09-17 03:32:37,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6844211869180416000,"Right now, you're my role model. Seriously! 😄"
2021-08-19 03:01:27,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6833756503388880896,"Wow! That's amazing! Please congratulate them on my behalf -- and start being nicer to them, or else... 😉"
2021-07-14 14:49:48,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6821076452734312448,"It must have been even more of a pleasure to be mentored, coached, and helped by you 😉"
2021-06-07 04:17:44,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6807511384864231425,"Feel free to register with any ID, Raghav. If it doesn't work, please let me know."
2021-06-02 05:11:13,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6805527972360126464,"Localised to India, Vijay Srikanth"
2021-05-21 09:56:00,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6801138071673950208,Yeah -- I did NOT expect Buckbeak on the list 😳
2021-05-20 14:11:01,https://www.linkedin.com/feed/update/urn%3Ali%3AugcPost%3A6801138071673950208,"Ah, good point. I needed to look down to see where I was pointing on the screen 😊

Thanks Suneel Regulla -- I'll try a second monitor behind the camera."
2021-04-30 14:30:21,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6791393447321317376,"Haven't tried these. Richie Lionell and I have used Mermaid often, though (https://mermaid-js.github.io/) since it's embeddable in Markdown. Would love to create one for comics, too 🙂"
2021-04-23 16:02:58,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6788056742207995904,"Thanks, Glenn! It's been a while. Hope all's well with you"
2021-04-15 04:26:04,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6788056742207995904,"Good point, Tom Tomasovic -- and no, thankfully, data preparation is still an art that ensures I won't be without work 😉"
2021-04-15 04:24:10,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6788056742207995904,"Thanks, Saurabh!"
2021-04-15 04:22:46,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6788056742207995904,"Thanks! And sure, Jijo -- I'll set up time with you"
2021-04-15 04:21:09,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6788056742207995904,"Thanks, Kalidas Muralidharan!"
2021-04-15 04:20:30,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6788056742207995904,"Thanks, Venkateswaran Mahadeva (he/him/his)!"
2021-04-15 04:20:20,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6788056742207995904,"Thanks, Sanjiv Bhatia!"
2021-04-15 04:20:09,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6788056742207995904,"Thanks, Badhrinath Kannan! Long time. I just got to Chennai 2 days ago. Let's catch up - at least over a call? I'm at 9741 552 552"
2021-04-15 04:19:20,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6788056742207995904,"Thanks, Parthasarathy Venkataraman!"
2021-04-15 04:19:08,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6788056742207995904,"Thanks, Srikanth Sonti!"
2021-04-15 04:18:45,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6788056742207995904,"Thanks, Shekhar Jadhav!"
2021-03-24 03:36:59,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6778626717960536065,"Someone already hooked it up to GPT-3! https://twitter.com/nutanc/status/1291768602404589569

Oh, the craziness 😉"
2021-03-09 14:12:28,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6775032748835926017,"Woah! Looking forward to reading this. Amazing that you made time for this, Akhilesh 😊"
2021-03-07 14:25:47,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6773073563542024192,Thanks perimma! 🙏
2021-03-04 15:21:04,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6773073563542024192,"Oh, cool! It's amazing that he's a modder!"
2021-02-26 14:41:07,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6770898199180931072,"Didn't get any data about agents from IMDb, I'm afraid. But that's only half the reason. You're right -- it's just more fun looking at the actors 😃"
2021-02-26 14:40:17,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6770898199180931072,"Include it in your course, Tangi -- I'll have my moment of fame and glory 🤣"
2021-02-26 14:39:33,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6770898199180931072,Would love to do a virtual data storytelling hackathon Amardeep Devadason -- it's been a while 😃
2021-02-26 14:39:00,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6770898199180931072,Thanks Satyaki Raghunath!
2021-02-26 14:38:29,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6770898199180931072,Brahmanandam. He's acted with over 800 actors! 😁
2020-03-21 04:31:27,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6646224695907627008,Congrats Vivek! Look forward to many more years of achievement 😊
2019-12-08 01:52:03,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6609221324864884736,Welcome back! 🙂
2019-12-07 01:39:00,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6608724362549915648,Congrats Bryan!
2019-11-24 14:37:19,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6603168402699845632,"Not yet, Joe ☹️

But we will plan a webinar soon enough!"
2019-11-23 04:49:42,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6603168402699845632,It’s planned for January 🙂
2019-10-06 06:43:47,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6585740114457128960,Congrats Dey
2019-10-06 06:39:01,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6585576230626656256,Congrats Dee
2019-09-17 15:00:53,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6578032571534360576,"Hi Allen, I'd messaged you on an invite. Not sure if that got through. I'm reachable on WhatsApp at +91 9741 552 552 and on email at s.anand@gramener.com. Could you please drop me a note when convenient? I'll schedule a time. Thanks!"
2019-09-15 08:10:02,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6578894167156543488,"It was a pleasure being on your panel, Shilpi Kumar. Haven't seen anyone put in so much preparation for the panel -- thanks for that!"
2019-09-15 06:02:19,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6578032571534360576,"This is brilliant, Allen!

I'm writing an article for the Data Visualization Society (https://www.datavisualizationsociety.com) on comic-based storytelling. I'd love to interview you to understand the process that went into this. Would you be interested in pitching in?"
2019-07-16 11:10:54,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6556507306769645568,"Very good point Rohit Garg. One of the things we considered, but gave up for lack of data. 

But your observation does lead to a thought. The built up area of an address is probably a reasonable proxy for population - and a better indicator (at least for cases like this).

I’m pushing my luck here, but would you happen to know any sources of data of building area?

But that apart, thanks - this leads to a useful line of inquiry and revision!"
2019-07-04 15:40:46,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6551007824082759680,"No, but we're creating a graphic novel about it. Will post next week :-)"
2017-02-19 02:27:57,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6233225187563749376,"Wow, great to see this. Congrats, Catherine!"
2017-02-19 02:26:02,https://www.linkedin.com/feed/update/urn%3Ali%3Aarticle%3A8028424817265046041,That was an interesting one Siddhant!
2016-10-16 07:05:20,https://www.linkedin.com/feed/update/urn%3Ali%3Aactivity%3A6192998754430357504,"Thanks Vikas.

Musfir, not sure if CSI is sharing their recordings. If so, I'll post those."
2016-02-22 05:48:25,https://www.linkedin.com/feed/update/urn%3Ali%3Aarticle%3A7812125052750532817,"How about Gemini from Gemini?

There's a bunch of such songs -- http://www.songfacts.com/category-songs_with_a_word_or_phrase_repeated_over_and_over.php

... and interestingly, it turns out that this is good for the song -- http://www.dailymail.co.uk/news/article-3054823/Broken-record-hit-single-Research-finds-popular-chart-songs-repeat-words-again.html"
